id,username,created_at,lng,lat,text
1399327937535647748,kenzie_rg,Mon May 31 11:32:33 +0000 2021,-83.1738665,32.6782075,i wish people would stop acting like happiness is 100% within you. your relationships and connections with other pe… https://t.co/KAlR2KtreH
1399327940916174851,MrKathreptis,Mon May 31 11:32:34 +0000 2021,-73.972455,40.848333499999995,@LiasKwerkLooi @kagiadi Amazing!
1399327940488450052,WindSprints71,Mon May 31 11:32:33 +0000 2021,-83.79591450000001,32.0903715,#mixedcerealchampions https://t.co/xNIqdizqJp
1399327941318918146,RdotChung,Mon May 31 11:32:34 +0000 2021,-79.2725695,43.629311,This connected!!
1399327941343973376,9988JB523238953,Mon May 31 11:32:34 +0000 2021,-104.92209349999999,39.713563,https://t.co/qIzgZfGhJT
1399327942451290115,isha_symone,Mon May 31 11:32:34 +0000 2021,-78.85356300000001,42.896229500000004,Definitely giving myself an extra resting day today because I don’t feel well.
1399327948931469317,fromtnwithlove,Mon May 31 11:32:35 +0000 2021,-83.9638415,35.9824705,"Thinking about how I used to be into closing down bars, getting into fist fights, and being a hooligan but now I ha… https://t.co/mtvW6lGQLN"
1399327949095116800,sennamikakimi,Mon May 31 11:32:35 +0000 2021,-86.1429225,39.7795625,@reginadirosa ほんとに💦クーラーボックスの氷も、その場でぶちまけて帰りますもんね😓
1399327950709923840,enrile_mary,Mon May 31 11:32:36 +0000 2021,-84.2106,33.95813,#memorialday2021 #sunrise Barely captured how truly bright this sunrise is. Happy Memorial Day! @ NAPA AUTO PARTS https://t.co/UUGdrsBeVC
1399327951167148037,RemyAttig,Mon May 31 11:32:36 +0000 2021,-83.574671,41.65659049999999,"@Claire_The_Egg @AuthorConfusion Yep, this is what I was taught. No one ever suggested in the path I grew up in tha… https://t.co/0XRZKR1Wv3"
1399327951888453635,lucaspinacio,Mon May 31 11:32:36 +0000 2021,-80.0572,26.7086,"Just posted a photo @ West Palm Beach, Florida https://t.co/YIcE9zhPCw"
1399327953209724928,KelleyII,Mon May 31 11:32:36 +0000 2021,-87.043346,30.405123,"@James54Williams @eightyhey @andrewDC_ No, still gross and never happens. ☭🤡"
